X,Y,FID,VOLCANX020,NUMBER,NAME,LOCATION,STATUS,ELEV,TYPE,TIMEFRAME,LAT,LONG
2.530018821811154,42.170004701655614,58,335,0100-03-,Olot Volc Field,Spain,Holocene?,893,Pyroclastic cones,?,42.17,2.53
145.850001098072198,17.320007214561318,59,336,0804-19=,Guguan,Mariana Is-C Pacific,Historical,287,Stratovolcano,D3,17.32,145.85
123.597001649006884,13.422006498001453,60,33,0703-04=,Malinao,Luzon-Philippines,Fumarolic,1548,Stratovolcano,U,13.422,123.597
123.59999999770173,13.320004389690835,61,34,0703-031,Masaraga,Luzon-Philippines,Holocene,1328,Stratovolcano,U,13.32,123.6
145.779993773593674,16.708005986986677,62,337,0804-191,Sarigan,Mariana Is-C Pacific,Holocene,538,Stratovolcano,U,16.708,145.78
123.684999053963111,13.257007545861539,63,35,0703-03=,Mayon,Luzon-Philippines,Historical,2462,Stratovolcano,D1,13.257,123.685
145.669993181340146,16.350006299551076,64,338,0804-20=,Anatahan,Mariana Is-C Pacific,Historical,788,Stratovolcano,D1,16.35,145.67
123.132005387338722,10.412004464534386,65,36,0702-02=,Canlaon,Philippines-C,Historical,2435,Stratovolcano,D1,10.412,123.132
144.774989095170554,14.601004418319231,66,339,0804-211,NW Rota 1,Mariana Is-C Pacific,Historical,-517,Submarine volcano,D1,14.601,144.775
123.230004936978162,10.770007001022288,67,37,0702-04=,Silay,Philippines-C,Holocene,1535,Stratovolcano,U,10.77,123.23
145.570002338437121,15.620006987732268,68,340,0804-201,Ruby,Mariana Is-C Pacific,Historical,-230,Submarine volcano,D1,15.62,145.57
123.220002800388897,10.615007322030287,69,38,0702-03=,Mandalagan,Philippines-C,Holocene,1879,Stratovolcano,U,10.615,123.22
145.249995081008137,15.000004445148994,70,341,0804-21=,Esmeralda Bank,Mariana Is-C Pacific,Fumarolic,-43,Submarine volcano,U,15,145.25
123.958001588102789,13.050006879014235,71,39,0703-02=,Pocdol Mountains,Luzon-Philippines,Holocene,1102,Compound volcano,U,13.05,123.958
167.327104431823983,55.418396357305994,72,342,1000-271,Piip,Kamchatka-E of,Tephrochronology,-300,Submarine volcano,D7,55.42,167.33
126.529999756583493,33.36999963897216,73,40,1006-04-,Halla,Korea,Historical,1950,Shield volcano,D6,33.37,126.53
-17.099976721848236,66.300012635274868,74,343,1703-10=,Tjornes Fracture Zone,Iceland-N of,Historical,0,Submarine volcano,D3,66.3,-17.1
124.050004420567447,12.770009148203599,75,41,0703-01=,Bulusan,Luzon-Philippines,Historical,1565,Stratovolcano,D1,12.77,124.05
-16.82997263263087,65.880006797175895,76,344,1703-09=,Theistareykjarbunga,Iceland,Tephrochronology,564,Shield volcano,D7,65.88,-16.83
-16.77997729211836,65.730012891281888,77,345,1703-08=,Krafla,Iceland-NE,Historical,650,Caldera,D1,65.73,-16.78
126.500001045911503,42.329999734200321,78,42,1005-05-,Longgang Group,China-E,Radiocarbon,1000,Cinder cones,D4,42.33,126.5
-16.649972558886475,65.430009817998652,79,346,1703-07=,Fremrinamur,Iceland-NE,Tephrochronology,939,Stratovolcano,D7,65.43,-16.65
127.330002592345735,38.330000957178406,80,43,1006-02-,Ch'uga-ryong,Korea,Holocene?,452,Shield volcano,?,38.33,127.33
124.535004848395019,11.523009828640685,81,44,0702-08=,Biliran,Philippines-C,Historical,1301,Compound volcano,D2,11.523,124.535
-16.749982773186446,65.030008293547894,82,347,1703-06=,Askja,Iceland-NE,Historical,1516,Stratovolcano,D2,65.03,-16.75
-18.499974744139138,66.670007918130864,83,348,1705-01=,Kolbeinsey Ridge,Iceland-N of,Historical,5,Submarine volcano,D4,66.67,-18.5
124.852997896036072,10.872011931405488,84,45,0702-07=,Mahagnoa,Philippines-C,Fumarolic,800,Stratovolcano,U,10.872,124.853
128.223999407246765,27.877003304758716,85,46,0802-02=,Iwo-Tori-shima,Ryukyu Is,Historical,212,Complex volcano,D1,27.877,128.224
-16.719976589148303,64.650011026987272,86,349,1703-05=,Kverkfjoll,Iceland-NE,Historical,1920,Stratovolcano,D1,64.65,-16.72
128.000000548286607,41.330000035673102,87,47,1006-01-,Xianjindao,Korea,Historical,0,Unknown,D5,41.33,128
-16.649975188504129,64.270006126081782,88,350,1704-02=,Esjufjoll,Iceland-SE,Historical,1760,Stratovolcano,D2,64.27,-16.65
128.080002352526549,41.979997550446569,89,48,1005-06-,Baitoushan,China-E,Historical,2744,Stratovolcano,D4,41.98,128.08
-16.649977254246892,64.000009475157114,90,351,1704-01=,Oraefajokull,Iceland-SE,Historical,2119,Stratovolcano,D4,64,-16.65
-17.529980189134449,64.630006844640135,91,352,1703-03=,B rdarbunga,Iceland-NE,Historical,2000,Stratovolcano,D2,64.63,-17.53
126.120003913349819,48.719997264662027,92,49,1005-03-,Wudalianchi,China-E,Historical,597,Volcanic field,D4,48.72,126.12
-17.329975660548314,64.420007731971211,93,353,1703-01=,Grimsvotn,Iceland-NE,Historical,1725,Caldera,D1,64.42,-17.33
128.850998169030277,32.653000801645639,94,50,0802-091,Fukue-jima,Kyushu-Japan,Tephrochronology,317,Shield volcanoes,D7,32.653,128.851
-17.919977761264647,64.730012994004426,95,354,1703-04=,Tungnafellsjokull,Iceland-NE,Holocene,1535,Stratovolcano,U,64.73,-17.92
125.919999404548761,49.369994793824674,96,51,1005-02-,Keluo Group,China-E,Holocene,670,Pyroclastic cones,U,49.37,125.92
125.221001609536643,10.287007317433739,97,52,0702-05=,Cabal¡an,Philippines-C,Fumarolic,945,Stratovolcano,U,10.287,125.221
-17.79997511695808,64.480012972920349,98,355,1703-02=,Loki-Fogrufjoll,Iceland-NE,Historical,1570,Subglacial volcano,D2,64.48,-17.8
128.830002090224184,44.079999217190107,99,53,1005-04-,Jingpohu,China-E,Radiocarbon,500,Volcanic field,D7,44.08,128.83
-18.919980028255679,64.780008526072606,100,356,1701-09=,Hofsjokull,Iceland-SW,Holocene,1782,Subglacial volcano,U,64.78,-18.92
129.597000104571066,29.461000493477965,101,54,0802-021,Akuseki-jima,Ryukyu Is,Holocene?,584,Stratovolcanoes,?,29.461,129.597
-19.319977983297292,64.630007037994389,102,357,1701-10=,Kerlingarfjoll,Iceland-SW,Holocene,1488,Stratovolcano,U,64.63,-19.32
129.716003365562869,29.63500212874521,103,55,0802-03=,Suwanose-jima,Ryukyu Is,Historical,799,Stratovolcanoes,D1,29.635,129.716
-19.97997992972995,64.750009857668758,104,358,1701-08=,Langjokull,Iceland-SW,Radiocarbon,1360,Stratovolcano,D6,64.75,-19.98
129.858993436797618,29.85600272714413,105,56,0802-04=,Nakano-shima,Ryukyu Is,Historical,979,Stratovolcanoes,D2,29.856,129.859
-19.169978703954026,63.920007914633516,106,359,1702-05=,Torfajokull,Iceland-S,Historical,1259,Stratovolcano,D6,63.92,-19.17
129.927001839962941,29.964006307345187,107,57,0802-041,Kuchino-shima,Ryukyu Is,Holocene,628,Stratovolcanoes,D7,29.964,129.927
-19.049976067741341,63.630010791065104,108,360,1702-03=,Katla,Iceland-S,Historical,1512,Subglacial volcano,D2,63.63,-19.05
130.294006144967511,32.756997036983648,109,58,0802-10=,Unzen,Kyushu-Japan,Historical,1500,Complex volcano,D1,32.757,130.294
-19.699979562107103,63.980009345155104,110,361,1702-07=,Hekla,Iceland-S,Historical,1491,Stratovolcano,D1,63.98,-19.7
130.218993942216571,30.440000259604293,111,59,0802-05=,Kuchinoerabu-jima,Ryukyu Is,Historical,657,Stratovolcanoes,D1,30.44,130.219
-19.669978896309033,63.920007966794216,112,362,1702-06=,Vatnafjoll,Iceland-S,Tephrochronology,1235,Fissure vents,D6,63.92,-19.67
130.307998434979709,30.789002983600749,113,60,0802-06=,Kikai,Ryukyu Is,Historical,704,Caldera,D1,30.789,130.308
-19.569976643707147,63.780008561345987,114,363,1702-04=,Tindfjallajokull,Iceland-S,Holocene,1463,Stratovolcano,U,63.78,-19.57
-20.57997682047392,64.60000838937566,115,364,1701-07=,Prestahnukur,Iceland-SW,Radiocarbon,1390,Subglacial volcano,D7,64.6,-20.58
130.593993838045094,31.768000848560298,116,61,0802-081,Sumiyoshi-ike,Kyushu-Japan,Radiocarbon,100,Maars,D7,31.768,130.594
130.570007025104019,31.22000259754185,117,62,0802-07=,Ibusuki Volc Field,Kyushu-Japan,Historical,922,Calderas,D6,31.22,130.57
-19.619981701394408,63.630010850420376,118,365,1702-02=,Eyjafjoll,Iceland-S,Historical,1666,Stratovolcano,D3,63.63,-19.62
130.656997357541968,31.585002249853908,119,63,0802-08=,Sakura-jima,Kyushu-Japan,Historical,1117,Stratovolcano,D1,31.585,130.657
-20.869981974988146,64.030008704737895,120,366,1701-06=,Grimsnes,Iceland-SW,Tephrochronology,214,Crater rows,D7,64.03,-20.87
130.869994745161307,37.499999381965893,121,64,1006-03-,Ulreung,Korea,Radiocarbon,984,Stratovolcano,D7,37.5,130.87
-20.279979996579581,63.43001014755027,122,367,1702-01=,Vestmannaeyjar,Iceland-S,Historical,279,Submarine volcanoes,D1,63.43,-20.28
130.863998027986554,31.931002808432819,123,65,0802-09=,Kirishima,Kyushu-Japan,Historical,1700,Shield volcano,D1,31.931,130.864
-21.329977347776378,64.180010281848965,124,368,1701-05=,Hengill,Iceland-SW,Radiocarbon,803,Crater rows,D6,64.18,-21.33
131.106002353925419,32.881001357726461,125,66,0802-11=,Aso,Kyushu-Japan,Historical,1592,Caldera,D1,32.881,131.106
131.251006582787568,33.083000956728768,126,67,0802-12=,Kuju,Kyushu-Japan,Historical,1791,Stratovolcanoes,D1,33.083,131.251
-22.229978865831981,64.870012838321813,127,369,1700-03=,Ljosufjoll,Iceland-W,Anthropology,988,Fissure vents,D6,64.87,-22.23
131.432006283563055,33.279999489684648,128,68,0802-13=,Tsurumi,Kyushu-Japan,Historical,1584,Lava domes,D6,33.28,131.432
-21.829981496249047,63.920008186228749,129,370,1701-04=,Brennisteinsfjoll,Iceland-SW,Historical,626,Crater rows,D6,63.92,-21.83
-22.099982055627379,63.930010348898456,130,371,1701-03=,Kr¡suv¡k,Iceland-SW,Historical,379,Crater rows,D6,63.93,-22.1
131.600005502651811,34.500000322356982,131,69,0803-001,Abu,Honshu-Japan,Holocene?,641,Shield volcanoes,?,34.5,131.6
-23.249979745668725,64.87001293904585,132,372,1700-02=,Lysuholl,Iceland-W,Holocene,540,Pyroclastic cones,U,64.87,-23.25
132.619994199372741,35.13000119110206,133,70,0803-002,Sanbe,Honshu-Japan,Radiocarbon,1126,Stratovolcano,D7,35.13,132.62
-22.499981859675078,63.880011149394988,134,373,1701-02=,Reykjanes,Iceland-SW,Historical,230,Crater rows,D6,63.88,-22.5
133.330000689979784,36.169997968731245,135,71,0803-003,Oki-Dogo,Honshu-Japan,Anthropology,151,Shield volcano,U,36.17,133.33
132.249998999254331,19.170007337668491,136,72,0801-011,Unnamed,Taiwan-E of,Uncertain,-10,Submarine volcano ?,?,19.17,132.25
-23.779982598518131,64.800013292079711,137,374,1700-01=,Snaefellsjokull,Iceland-W,Radiocarbon,1448,Stratovolcano,D6,64.8,-23.78
136.773999869498311,36.152000248512643,138,73,0803-05=,Haku-san,Honshu-Japan,Historical,2702,Stratovolcano,D5,36.152,136.774
-23.329978404080066,63.670008320727391,139,375,1701-01=,Reykjaneshryggur,Iceland-SW,Historical,80,Submarine volcanoes,D1,63.67,-23.33
137.499997250372758,46.999996675805896,140,74,1002-01-,Sikhote-Alin,Russia-SE,Holocene,0,Volcanic field,U,47,137.5
175.907959556088599,52.348432441004313,141,376,1101-01-,Buldir,Aleutian Is,Holocene?,656,Stratovolcano,?,52.35,175.911
137.499997568732738,36.399997462313024,142,75,0803-071,Washiba-Kumonotaira,Honshu-Japan,Tephrochronology,2924,Shield volcanoes,D7,36.4,137.5
-170.432731685818595,63.599107836357504,143,377,1104-05-,Kookooligit Mountains,Alaska-W,Holocene,673,Shield volcano,U,63.6,-1.7043
137.479993309043948,35.889999296330416,144,76,0803-04=,On-take,Honshu-Japan,Historical,3063,Complex volcano,D1,35.89,137.48
177.599136636846197,52.101438644877518,145,378,1101-02-,Kiska,Aleutian Is,Historical,1220,Stratovolcano,D1,52.103,177.602
137.592999858256803,36.568000494527162,146,77,0803-08=,Tate-yama,Honshu-Japan,Historical,2621,Stratovolcano,D3,36.568,137.593
178.133148393983078,52.013441281290049,147,379,1101-03-,Segula,Aleutian Is,Holocene,1160,Stratovolcano,U,52.015,178.136
137.557004390839893,36.103000482686134,148,78,0803-06=,Norikura,Honshu-Japan,Radiocarbon,3026,Stratovolcanoes,D7,36.103,137.557
178.327163870316326,51.968446955562513,149,380,1101-04-,Davidof,Aleutian Is,Holocene?,328,Stratovolcano,?,51.97,178.33
137.589993881512328,36.224002643407232,150,79,0803-07=,Yake-dake,Honshu-Japan,Historical,2455,Stratovolcano,D1,36.224,137.59
-163.922709468667023,65.599280336718152,151,381,1104-06-,Imuruk Lake,Alaska-W,Radiocarbon,610,Shield volcanoes,D6,65.6,-1.6392
138.038998861708023,36.917995052029994,152,80,0803-09=,Niigata-Yake-yama,Honshu-Japan,Historical,2400,Lava dome,D1,36.918,138.039
178.540176528424013,51.948450338312448,153,382,1101-05-,Little Sitkin,Aleutian Is,Historical,1174,Stratovolcano,D3,51.95,178.543
138.119992490460959,36.88800009782625,154,81,0803-10=,Myoko,Honshu-Japan,Radiocarbon,2446,Stratovolcano,D7,36.888,138.12
179.577255186777393,51.928465256666243,155,383,1101-06-,Semisopochnoi,Aleutian Is,Historical,1221,Stratovolcano,D1,51.93,179.58
134.749998289189648,20.930005020015638,156,82,0801-01=,Unnamed,Taiwan-E of,Uncertain,-6000,Submarine volcano ?,?,20.93,134.75
-178.792633387420835,51.7885232900178,157,384,1101-07-,Gareloi,Aleutian Is,Historical,1573,Stratovolcano,D1,51.79,-1.7879
138.300000381112682,36.099998323563739,158,83,0803-031,Tateshina,Honshu-Japan,Holocene,2530,Stratovolcanoes,U,36.1,138.3
-178.142578602920139,51.883566530670791,159,385,1101-08-,Tanaga,Aleutian Is,Historical,1806,Stratovolcanoes,D2,51.885,-1.7814
138.520001526049555,36.700000433073505,160,84,0803-121,Shiga,Honshu-Japan,Holocene?,2041,Shield volcanoes,?,36.7,138.52
-162.122475831994024,63.449256433437604,161,386,1104-04-,St. Michael,Alaska-W,Anthropology,715,Shield volcanoes,U,63.45,-1.6212
138.535000912861733,36.619994811211534,162,85,0803-12=,Kusatsu-Shirane,Honshu-Japan,Historical,2171,Stratovolcanoes,D1,36.62,138.535
138.525998232432471,36.402999637623168,163,86,0803-11=,Asama,Honshu-Japan,Historical,2568,Complex volcano,D1,36.403,138.526
-178.002563975546991,51.871565511439186,164,387,1101-09-,Takawangha,Aleutian Is,Holocene,1449,Stratovolcano,U,51.873,-1.78
139.370999073048779,41.506998233581612,165,87,0805-01=,Oshima-Oshima,Hokkaido-Japan,Historical,737,Stratovolcano,D4,41.507,139.371
-177.432510988091593,51.908591021858165,166,388,1101-10-,Bobrof,Aleutian Is,Holocene?,738,Stratovolcano,?,51.91,-1.7743
138.880993851484959,36.474002579955084,167,88,0803-122,Haruna,Honshu-Japan,Anthropology,1449,Stratovolcano,D6,36.474,138.881
-164.472358074565449,61.429210024722806,168,389,1104-03-,Ingakslugwat Hills,Alaska-W,Holocene,190,Cinder cones,U,61.43,-1.6447
138.731000015738118,35.357997971828922,169,89,0803-03=,Fuji,Honshu-Japan,Historical,3776,Stratovolcano,D4,35.358,138.731
-177.162522026370368,51.921599168466805,170,390,1101-11-,Kanaga,Aleutian Is,Historical,1307,Stratovolcano,D1,51.923,-1.7716
139.195996196467263,36.556995111135436,171,90,0803-13=,Akagi,Honshu-Japan,Uncertain,1828,Stratovolcano,?,36.557,139.196
-166.332281246981921,60.019198597337372,172,391,1104-02-,Nunivak Island,Alaska-W,Holocene,511,Shield volcano,U,60.02,-1.6633
139.288998480595296,36.951999266652805,173,91,0803-131,Hiuchi,Honshu-Japan,Historical,2356,Stratovolcano,D5,36.952,139.289
-176.742493419235899,51.942618195273432,174,392,1101-111,Moffett,Aleutian Is,Holocene?,1196,Stratovolcano,?,51.944,-1.7674
139.72999254012359,39.949999484988204,175,92,0803-262,Megata,Honshu-Japan,Tephrochronology,291,Maars,D7,39.95,139.73
-170.30238719861029,57.179034166293718,176,393,1104-01-,St. Paul Island,Alaska-W,Radiocarbon,203,Shield volcano,D7,57.18,-1.703
139.023999195906072,35.229999661155425,177,93,0803-02=,Hakone,Honshu-Japan,Radiocarbon,1438,Complex volcano,D7,35.23,139.024
-176.592499561905214,51.986620738756066,178,394,1101-112,Adagdak,Aleutian Is,Holocene?,610,Stratovolcano,?,51.988,-1.7659
-176.132492953886668,52.074656363100644,179,395,1101-12-,Great Sitkin,Aleutian Is,Historical,1740,Stratovolcano,D1,52.076,-1.7613
139.378994794274263,36.795997269858105,180,94,0803-14=,Nikko-Shirane,Honshu-Japan,Historical,2578,Shield volcano,D3,36.796,139.379
139.878994569343831,39.930998485591601,181,95,0803-261,Kanpu,Honshu-Japan,Radiocarbon,355,Stratovolcano,D7,39.931,139.879
-175.502457690569912,52.175688678489671,182,396,1101-13-,Kasatochi,Aleutian Is,Historical,314,Stratovolcano,D4,52.177,-1.755
139.098004304554934,34.90000174608371,183,96,0803-01=,Izu-Tobu,Honshu-Japan,Historical,1406,Pyroclastic cones,D1,34.9,139.098
-175.132447389035747,52.21870705698506,184,397,1101-14-,Koniuji,Aleutian Is,Uncertain,273,Stratovolcano,?,52.22,-1.7513
139.578991669629772,37.450000219334633,185,97,0803-151,Numazawa,Honshu-Japan,Radiocarbon,1100,Shield volcano,D7,37.45,139.579
-174.932419897160486,52.02870085096351,186,398,1101-15-,Sergief,Aleutian Is,Uncertain,560,Stratovolcano,?,52.03,-1.7493
139.494000253109107,36.762000698573331,187,98,0803-141,Nantai,Honshu-Japan,Holocene?,2486,Stratovolcano,?,36.762,139.494
-174.15240609466548,52.379744595336774,188,399,1101-16-,Atka,Aleutian Is,Historical,1533,Stratovolcanoes,D1,52.381,-1.7415
139.509991458139211,36.791999469499899,189,99,0803-142,Omanago Group,Honshu-Japan,Holocene,2367,Lava domes,U,36.792,139.51
139.156002951175196,34.215996217951094,190,100,0804-03=,Kozu-shima,Izu Is-Japan,Historical,572,Lava domes,D6,34.216,139.156
-172.512422195627806,52.313796315047853,191,400,1101-18-,Seguam,Aleutian Is,Historical,1054,Stratovolcanoes,D1,52.315,-1.7251
140.05199869008743,39.095999648465018,192,101,0803-22=,Chokai,Honshu-Japan,Historical,2233,Stratovolcanoes,D1,39.096,140.052
-171.2523668972145,52.498851223505135,193,401,1101-19-,Amukta,Aleutian Is,Historical,1066,Stratovolcano,D1,52.5,-1.7125
139.283001811984036,34.517002443607844,194,102,0804-011,To-shima,Izu Is-Japan,Tephrochronology,508,Stratovolcano,D7,34.517,139.283
-171.132371822501568,52.575858521853256,195,402,1101-20-,Chagulak,Aleutian Is,Holocene,1142,Stratovolcano,U,52.577,-1.7113
140.449993462828047,42.11999704222967,196,103,0805-021,Nigorigawa,Hokkaido-Japan,Pleistocene-Fumarolic,356,Hydrothermal field,Q,42.12,140.45
-170.622346891795587,52.641883356931366,197,403,1101-21-,Yunaska,Aleutian Is,Historical,550,Shield volcano,D2,52.643,-1.7062
-170.052293954702208,52.892940067030445,198,404,1101-23-,Carlisle,Aleutian Is,Historical,1620,Stratovolcano,D3,52.894,-1.7005
-169.772264753915209,53.063975847907038,199,405,1101-25-,Uliaga,Aleutian Is,Holocene,888,Stratovolcano,U,53.065,-1.6977
-170.112291453387826,52.740912948673611,200,406,1101-22-,Herbert,Aleutian Is,Holocene,1280,Stratovolcano,U,52.742,-1.7011
-169.94227807667184,52.823932215799118,201,407,1101-24-,Cleveland,Aleutian Is,Historical,1730,Stratovolcano,D1,52.825,-1.6994
-169.722246418637269,52.972961003447551,202,408,1101-26-,Kagamil,Aleutian Is,Historical,893,Stratovolcano,D2,52.974,-1.6972
